,pokemon,height,weight,types,region
1,Bulbasaur,0.7,6.9,grass,Kanto
1,Bulbasaur,0.7,6.9,poison,Kanto
2,Ivysaur,1.0,13.0,grass,Kanto
2,Ivysaur,1.0,13.0,poison,Kanto
3,Venusaur,2.0,100.0,grass,Kanto
3,Venusaur,2.0,100.0,poison,Kanto
4,Charmander,0.6,8.5,fire,Kanto
5,Charmeleon,1.1,19.0,fire,Kanto
6,Charizard,1.7,90.5,fire,Kanto
6,Charizard,1.7,90.5,flying,Kanto
7,Squirtle,0.5,9.0,water,Kanto
8,Wartortle,1.0,22.5,water,Kanto
9,Blastoise,1.6,85.5,water,Kanto
10,Caterpie,0.3,2.9,bug,Kanto
11,Metapod,0.7,9.9,bug,Kanto
12,Butterfree,1.1,32.0,bug,Kanto
12,Butterfree,1.1,32.0,flying,Kanto
13,Weedle,0.3,3.2,bug,Kanto
13,Weedle,0.3,3.2,poison,Kanto
14,Kakuna,0.6,10.0,bug,Kanto
14,Kakuna,0.6,10.0,poison,Kanto
15,Beedrill,1.0,29.5,bug,Kanto
15,Beedrill,1.0,29.5,poison,Kanto
16,Pidgey,0.3,1.8,normal,Kanto
16,Pidgey,0.3,1.8,flying,Kanto
17,Pidgeotto,1.1,30.0,normal,Kanto
17,Pidgeotto,1.1,30.0,flying,Kanto
18,Pidgeot,1.5,39.5,normal,Kanto
18,Pidgeot,1.5,39.5,flying,Kanto
19,Rattata,0.3,3.5,normal,Kanto
20,Raticate,0.7,18.5,normal,Kanto
21,Spearow,0.3,2.0,normal,Kanto
21,Spearow,0.3,2.0,flying,Kanto
22,Fearow,1.2,38.0,normal,Kanto
22,Fearow,1.2,38.0,flying,Kanto
23,Ekans,2.0,6.9,poison,Kanto
24,Arbok,3.5,65.0,poison,Kanto
25,Pikachu,0.4,6.0,electric,Kanto
26,Raichu,0.8,30.0,electric,Kanto
27,Sandshrew,0.6,12.0,ground,Kanto
28,Sandslash,1.0,29.5,ground,Kanto
29,Nidoran-f,0.4,7.0,poison,Kanto
30,Nidorina,0.8,20.0,poison,Kanto
31,Nidoqueen,1.3,60.0,poison,Kanto
31,Nidoqueen,1.3,60.0,ground,Kanto
32,Nidoran-m,0.5,9.0,poison,Kanto
33,Nidorino,0.9,19.5,poison,Kanto
34,Nidoking,1.4,62.0,poison,Kanto
34,Nidoking,1.4,62.0,ground,Kanto
35,Clefairy,0.6,7.5,fairy,Kanto
36,Clefable,1.3,40.0,fairy,Kanto
37,Vulpix,0.6,9.9,fire,Kanto
38,Ninetales,1.1,19.9,fire,Kanto
39,Jigglypuff,0.5,5.5,normal,Kanto
39,Jigglypuff,0.5,5.5,fairy,Kanto
40,Wigglytuff,1.0,12.0,normal,Kanto
40,Wigglytuff,1.0,12.0,fairy,Kanto
41,Zubat,0.8,7.5,poison,Kanto
41,Zubat,0.8,7.5,flying,Kanto
42,Golbat,1.6,55.0,poison,Kanto
42,Golbat,1.6,55.0,flying,Kanto
43,Oddish,0.5,5.4,grass,Kanto
43,Oddish,0.5,5.4,poison,Kanto
44,Gloom,0.8,8.6,grass,Kanto
44,Gloom,0.8,8.6,poison,Kanto
45,Vileplume,1.2,18.6,grass,Kanto
45,Vileplume,1.2,18.6,poison,Kanto
46,Paras,0.3,5.4,bug,Kanto
46,Paras,0.3,5.4,grass,Kanto
47,Parasect,1.0,29.5,bug,Kanto
47,Parasect,1.0,29.5,grass,Kanto
48,Venonat,1.0,30.0,bug,Kanto
48,Venonat,1.0,30.0,poison,Kanto
49,Venomoth,1.5,12.5,bug,Kanto
49,Venomoth,1.5,12.5,poison,Kanto
50,Diglett,0.2,0.8,ground,Kanto
51,Dugtrio,0.7,33.3,ground,Kanto
52,Meowth,0.4,4.2,normal,Kanto
